x,y,class
-0.46102032057929926,-0.04159805010546094,2
-0.06344916895542956,-1.0075531468114554,1
-0.43018320332814297,0.396406860468934,2
0.388388300133809,0.9216814699563314,1
-0.4248388198706236,-0.2802817863112835,2
-0.1543214378098839,0.45285920258052276,2
-0.8390150377584835,0.5493825859079432,1
0.43217553644602386,-0.9023280048943226,1
0.34992342488071015,-0.3465859875375631,2
0.668923534641736,0.7704991773409936,1
0.2855062018994878,-1.003528345805257,1
-0.2842141561835577,-0.4346427895788631,2
-0.08112111827561319,-0.9336246536850503,1
-0.48637944575044073,-0.009673147538337389,2
0.12784247037173158,-0.4843807392614406,2
-0.14945959318673424,-0.5642518547722163,2
0.3697399656316687,-0.3369517015244123,2
-0.31574670486571277,-0.5304281481801228,2
0.3853356526575612,-0.3780503197877041,2
-0.42252812203585405,-0.2045508551617363,2
-0.464081030756444,-0.056136515103469134,2
0.47796168180380166,0.0655022392174092,2
-0.9149744760331757,0.4123985313339793,1
0.5046780515080426,0.03211034775925019,2
-0.38674500566044634,-0.1604575266187422,2
-1.0157791606468791,0.0011259539866224633,1
-0.7950098161153595,0.7963612884684879,1
-0.36536936659642183,-0.997729652825781,1
0.2703201263981543,0.9614059538755657,1
0.900298677306326,-0.4236953235495145,1
-0.06612460718129709,1.007103429500556,1
-0.5359889720522629,-0.8529737910261356,1
0.1804874405902453,0.47007117012868493,2
0.5549566297852151,0.19826806448579443,2
0.07299893868706907,0.532981892287556,2
0.28919391976031406,0.9146894559801948,1
0.41738408515869124,0.40656419121071974,2
-0.3862796628240386,0.19901983008695615,2
0.044952399754497455,0.4624995862101769,2
0.3005357644038561,-0.34838128204101526,2
0.9113995786589562,0.47856204965877347,1
-1.0088937120895067,0.17910582247405968,1
0.5964179037438793,0.6737249654152273,1
-0.18607211298387577,0.3718733292329021,2
0.14639554651141795,-0.9538680716764035,1
1.0060522859239147,-0.3435553460923194,1
-1.044249883912247,0.1599557364906983,1
-0.4191808916391486,0.3168014435007787,2
0.19938951424811976,0.8635919958931569,1
0.9379522975160013,-0.3092217442893271,1
0.524947185047691,0.8382915315624283,1
-0.3386621910833006,-0.4871586767158239,2
0.5368793330699877,0.15014136300851197,2
-0.6216644515209325,0.7254186261871555,1
0.7352355381868767,0.687824087110942,1
-0.6601899554010819,-0.7509930842682783,1
-0.762809816071366,0.6258083641144285,1
-0.9176654020983392,0.06290455161653492,1
-0.9729744417300121,0.29895187678124496,1
0.24091401570321386,-0.4767627364843152,2
0.25178061248349387,0.43920070829818897,2
0.2032659918873544,0.4582202960482248,2
-0.16065835366723097,0.9895236503482252,1
0.31689331525899855,0.3291464788442492,2
-0.24767308901642313,-0.8607008763579533,1
0.45531967174293003,0.3634782624722874,2
0.3615883295794789,-0.3688826392141342,2
-0.00017103194835904958,-0.5350839903326217,2
-0.8018385550834158,0.4359296362592209,1
-0.7437945331634613,-0.5987780614291451,1
0.5925006812389212,-0.7226428574733982,1
-0.41769576657990387,-0.24376008049684528,2
-1.0435976929669681,0.0732279264211063,1
-0.14287875177608295,-0.4865157829397132,2
-0.6061263781265425,-0.16123962957879504,2
0.6952197568926791,-0.6875331556604157,1
0.8322988706910571,0.7583373908212521,1
-0.4351621413345009,0.02207634116039777,2
0.43168050759974497,-0.18724583449283183,2
-0.11652890824259797,-0.3978435965391199,2
0.484123983379449,0.4601856626613136,2
-0.3474670527610903,0.2943085299366432,2
-0.4321784831730024,0.10191714202138707,2
0.06796178566518225,-1.0237919488860519,1
-0.9206622764385372,0.42688469549306723,1
0.41953429565443723,0.11849864041691369,2
-0.44313185612271605,0.26975369733839805,2
-0.6494843279698522,-0.7198881741087361,1
0.9987493705998772,0.2802645480166587,1
-0.19765034162381787,-0.36220901094929864,2
-0.8403291007631115,0.6164163245446165,1
-0.6385989175350835,-0.7458160676813436,1
0.2973470712632063,-1.0181345567462419,1
0.574729180874496,-0.17457680590546878,2
-0.2273151708389592,-0.4388201703436392,2
-0.5185108118262076,0.08244526326059516,2
-0.2680087117134032,-0.4193694314671647,2
-0.5313955894568403,-0.15504112117372773,2
-0.5341002166412708,0.10356137985894906,2
-0.4331835607995068,0.1812877402272382,2
-0.21199837880827238,0.45402405163710724,2
-0.6312792294398936,-0.6597130887662138,1
0.6731931739181072,-0.7731315400436398,1
-0.023759223066638663,0.927922793164816,1
0.925342219470418,0.4136534442106093,1
-0.9609885292779551,-0.27736861184490685,1
-0.3694019553482393,0.2216671184542136,2
0.02109130181934036,-1.004991329017103,1
-0.011916368200428823,-0.5817073964382877,2
0.3394015139673642,-0.37546173799722216,2
0.4791865454219786,-0.1880558230666705,2
-0.5546137675063794,0.03986872337852425,2
-0.4496671508804465,-0.15593202193043496,2
-0.3249569863581759,-0.24629476444476475,2
-0.260035282828355,0.3922434701208472,2
-0.5240666769181493,-0.0384564624538927,2
0.7350593600151222,-0.6052591304361332,1
0.39128452087652155,-0.3485908347937336,2
0.03568393627465776,0.539310700147236,2
-0.23998288356657052,-0.49072603042884,2
0.9211895931187633,-0.37988862947880975,1
-1.0681564636446021,-0.0611085030266106,1
-0.5003916388436936,0.12246327972506962,2
0.3960688786060595,0.271254500784756,2
0.8726077060261181,0.3260320272744084,1
1.0068262016187801,-0.07659641123982189,1
-0.0899816606864014,-0.5254586429798485,2
0.9647062142391953,-0.09265947359943824,1
-0.28930041406502555,-0.944436816272492,1
-0.07626982122850205,0.43737428487999935,2
-0.13204090585253114,-0.945910619727643,1
0.17827761340415343,0.5003094488286121,2
-0.3736927575141012,-0.38056743946362676,2
0.37229448107858,0.38637867650028046,2
0.22015693592006805,-0.42159170510692295,2
0.899461881297145,0.4723325280659667,1
0.3885466796381156,0.8551198869150543,1
0.042536625594872826,-0.5359919011535914,2
-0.27992363400418596,-0.3166535501904104,2
-0.5498577236923384,-0.8194460574421893,1
-1.0192898461993696,0.04369685707054602,1
-0.41437593130470646,-0.3282430176071983,2
-0.820191853469557,-0.513422807862114,1
0.05662099346134971,-0.4081035052674489,2
0.41036139468349636,-0.32374442903770784,2
-0.23323082623979052,-0.46224918443232443,2
-0.3850377614324163,0.3414260315638995,2
-0.9205559687196823,-0.44640205381865844,1
-0.4730307093598802,-0.918121085980133,1
0.2840367425395856,0.41101061097697045,2
0.3631294233380704,0.42657940090282576,2
0.23349630435957608,-0.44898299014149434,2
-0.03468663139839871,-0.512943206565926,2
-0.44880883499246954,0.1699458211780347,2
0.3700167584138058,0.9127587839316269,1
-0.4296603141861429,-0.06174011300561089,2
-0.5079882433153818,-0.16350280428930408,2
-0.0563987083064891,0.5059439340427402,2
-0.4918447000990715,0.09116992424130671,2
-0.44173977235633893,0.14998987765182667,2
-0.3908485372363715,0.3160525591420231,2
0.09992535704157586,-0.4632856806517169,2
-0.0022476886223392594,0.46840103362973906,2
0.8716660910178363,-0.528975070949167,1
-0.4795862700807872,0.8455683371902003,1
0.5825676824811914,0.7757918602878304,1
0.49416098180820867,0.07636389750506539,2
1.0296415070862432,0.16024427537107822,1
0.7728402410934385,0.5445913883692719,1
0.9645313522631977,-0.2744416035756062,1
0.5130336950386268,-0.12902737029230207,2
0.15821178848812453,0.4112899805905453,2
0.0593859588583201,0.5767781188957708,2
0.2512072097520066,0.9639631100290614,1
0.4776465906999658,0.04633006225051753,2
0.9999296358561468,0.00734762418002434,1
0.45449983484040424,0.982531335989061,1
1.0348893550754314,0.008209959797902969,1
0.45930230287817736,0.0008046642249767422,2
-0.26702422833662465,-0.37799144060690487,2
0.2591740973174774,-0.38149939296329893,2
-0.8467383056893238,-0.6333183700276694,1
-0.14901194446990235,-0.5570940340202506,2
0.5453559932578284,0.796624647568091,1
0.06116303733267873,0.5070642584893585,2
0.4675153252248555,0.8447324434095985,1
0.7650115047541466,0.6688177646162845,1
-0.501093598848432,0.005707226640368081,2
0.9162378447137082,-0.175134989949437,1
-0.34381058024257954,0.37209387987471315,2
-0.3921924518018993,-0.3279739658106603,2
0.704534245913861,0.752003423337109,1
0.7849123233510228,-0.6820882714805665,1
0.9972772485162551,0.1564186469026283,1
0.2836050269624838,-0.9038024018197184,1
-0.4104985735025119,0.8241939645640081,1
1.0242600261003194,-0.051719016567174675,1
-0.9823927866088561,0.025170250301430247,1
-0.12483359087438217,-0.9709758096994844,1
-0.7041305578025034,-0.6023494486442093,1
0.22246002193967362,-0.4522487930989636,2
1.0213174907423304,0.03196745399186095,1
0.3115976423219074,0.4455494966142544,2
-0.9405955257440616,-0.4282255629342303,1
-1.035301310601788,0.2219742099331165,1
0.4512049496636733,-0.26389922117949677,2
-0.49137936547949246,0.8840093404872118,1
0.8277019340707726,0.5938530320556528,1
-0.24616909338804552,0.4078523043049502,2
-0.4344747281221931,-0.26665438189229373,2
0.21652784504048328,-0.2979411546274568,2
-0.451586300771485,0.16769445456884102,2
0.7478593157770461,0.6620374151223486,1
0.7709895405965208,-0.6555582038355332,1
-0.4401119585522428,-0.24400459135027638,2
0.8283643728093535,-0.5154507998424008,1
-0.3576785831413501,-0.9992422696879948,1
0.41874844466695177,-0.31032609385948057,2
-0.0722321276346631,-0.4463227227110935,2
-0.4259989986230968,0.12571197731198766,2
-0.44641562650424527,-0.023209168896423896,2
-0.3269259999894243,-0.8288257645444843,1
0.44944567676631614,-0.129399462701762,2
-0.5586800281895532,0.10902569445731808,2
0.9418733646700301,0.2672788249053276,1
-0.1984509332915689,-1.0129137083196769,1
-0.8505772346137171,0.5650229353997721,1
0.28431965741326526,-0.891462404178581,1
0.45701756431294727,-0.9250244607713431,1
0.37508116770792554,-0.35448955499512463,2
0.8186873543644715,-0.5818872000808675,1
-0.3500479672287106,-0.23199359637967545,2
0.42235032889855023,0.0824470353804253,2
-0.9272916552952546,-0.4962584802558095,1
-0.20701085131119257,1.020555760218673,1
0.5254692070469427,-0.7598131932618412,1
-0.17990145109508912,-0.49488598048291016,2
-0.7009936307988635,-0.7130482662470079,1
-0.17665131349767005,1.0425039837326127,1
0.8390105376517242,-0.45548241907860704,1
0.14879990317067138,-1.031939952673014,1
-0.432406587669809,-0.13748309255037247,2
0.415186481116699,0.917156831474913,1
0.9515875158633713,0.04320313854438,1
0.41459732152809525,0.2700972714515823,2
-0.43875948460345554,-0.3004527199365631,2
0.554126559323143,0.8073047952498322,1
0.221506449858097,0.41938787248784426,2
-0.9742226345369838,0.25728411335310086,1
0.3468194137124226,1.0191491312566434,1
0.29550429734999634,0.4641199778456129,2
0.5540998018265372,-0.9415123692701475,1
0.0067352303516244865,-0.3947739262110926,2
0.2011337924261898,0.4568935926307679,2
-0.15882707924667744,0.9705758052446305,1
0.27414310500759254,-0.3136277451872004,2
-0.5097608637754926,-0.08941433605424404,2
-0.13292907632081763,0.49426786636032405,2
-0.8512456307823834,0.44624326513705365,1
-0.924085511819238,0.3864008291530891,1
0.4190415309665502,-0.20623305449876395,2
-0.5618459009891161,-0.857900712274619,1
0.17387814032874185,0.4297219085039421,2
-0.7638282893237178,-0.6656295365625219,1
0.9468114695959529,-0.2767895544051757,1
0.9720407591382155,-0.3488177875876545,1
-0.07478529650363208,0.9306122365980926,1
-0.055710681948426835,-1.0130037241762193,1
0.8310659256534071,0.5207407605872412,1
-0.9372430808577252,0.5991178572579209,1
1.0420482843047745,0.21129142768081252,1
-0.23289539680675306,-0.3826262596531446,2
-0.2890577339457089,0.43655314471662854,2
0.49704739588700797,0.08946565429320837,2
-0.9377892153586797,0.11332801132253972,1
-0.04933673445313301,-0.5082215334849872,2
0.720087283599672,0.6437688869430743,1
0.917377325075197,0.381487799723321,1
0.5257038449115958,-0.17570531568180742,2
-0.9298120822160904,0.3164669165852817,1
0.23143747154970143,-0.9471934616632927,1
-0.05667873100650033,0.9700878186494912,1
0.46219962232626743,0.3959035700356214,2
0.5293653562595239,0.07167096611247603,2
0.07202526626288053,0.4684945886136342,2
-0.9625478031575381,0.3528572474288876,1
0.8826166051130845,-0.510677007923803,1
-0.6835388529934906,0.7082488873978994,1
-0.3968365124265369,-0.26910103116871714,2
-0.7380218911236804,0.7699437223518527,1
-0.905832467619504,-0.35219451340983793,1
-0.7350494028928799,0.6758231432987555,1
0.44357333073719074,0.81488335867215,1
-0.11745282080429971,0.47621784251876625,2
0.16544759012981008,-0.5466357860930783,2
-0.987199612269186,-0.38123492263624115,1
-0.0397844881497639,-0.5091923440360939,2
-0.010284182449678742,0.9764022685332525,1
-0.5364827754939447,-0.9122782608119424,1
0.16335915131643908,0.4868850742783906,2
-0.8824712702026838,0.3001561344596275,1
-0.30071716025432926,-0.9680237479321656,1
-0.3230915559830083,-0.3944856279949453,2
0.302336150924081,-0.29997079329661763,2
-0.47124897616984435,0.2736876323739748,2
-0.16171122071463068,-0.4052806021659288,2
-0.5735370990487488,0.8967384389401016,1
1.0109694823720883,0.3427072320055,1
0.9215542580490514,0.24892990240825563,1
0.011706331421028969,-0.8645196694848519,1
-0.6961382150782055,0.7095165085093198,1
0.3695986898184463,-0.418916931974056,2
1.0307728215956604,0.22297728919073934,1
-0.40198235756033657,0.32101606825484374,2
0.06293551673304125,0.4890864796822775,2
0.15305878546893312,-0.42922080359247994,2
0.48155945401687067,-0.9956796057811438,1
0.380474077089879,-0.23587841815245245,2
-0.3215983876481081,-0.3606621475265095,2
0.2379860251259425,-0.9039047572564705,1
0.5009244784148175,0.0725126788811192,2
0.1764856754521595,0.4823239008954218,2
0.9564188896858645,-0.3704546978234536,1
0.17584201467789085,-0.3867777719316783,2
-0.4401074714806338,-0.2418184873265531,2
-0.4851235404767936,0.2650076689071766,2
-0.5913069494257998,0.05346136403671342,2
0.442641499000473,0.28557201184216596,2
0.8442705860482419,0.4997233953292153,1
0.20529383079885757,0.4610193289417297,2
0.2482437950040996,-0.29725245120802274,2
0.40906567723124304,0.08930544910384161,2
0.9366116045997268,0.4852613601657101,1
0.23152500772586102,0.4171965741033111,2
-0.17870816082867344,0.9503421211747416,1
0.7364475670117707,0.6210976011755626,1
-0.08899452322610057,-0.45871260333162833,2
0.17864319976828133,-0.521903867823847,2
0.1479356950386059,0.45836897830262024,2
-0.5210782900781156,0.2008813507872499,2
0.45647233945181076,0.1695120467523766,2
-0.19129915260968144,0.4260354343196545,2
-0.9004826430080888,0.0041398925981472375,1
0.9140267092684903,0.26308318208099546,1
-0.19558907832507755,-0.9602072805021291,1
-0.15549054093835984,0.36978005497213357,2
0.0002888878881928403,-0.47690165509943583,2
-0.7236883101894798,-0.8423078170337365,1
0.4313597988571283,-0.2403226634800733,2
0.4226848552294448,0.036959441257147486,2
-0.25522987239000805,0.9076515379528906,1
-0.6369413590215653,-0.8899572598178314,1
1.0064360180186558,0.3545511627965184,1
0.8750663791381549,-0.023981908517821848,1
-0.9320958947976296,-0.22094963502083437,1
-0.9466098067695812,-0.1680097346336516,1
-0.3483804438575324,-0.3884492589008521,2
-0.5717204590542133,0.8340389999265662,1
0.46665723623715194,0.0867320222086603,2
0.8821359278039846,-0.4923002500800887,1
-0.5030431162474553,0.8998619700369879,1
-0.465695176695083,0.29051501005314717,2
0.15581487083426315,0.38878187654082363,2
0.31808877926540674,0.9837805623288092,1
0.4847989758997647,-0.007988765067393256,2
0.34682919683605334,-0.40464662683120817,2
0.4072740927737931,0.20907822176287497,2
0.8367812011761037,-0.5631367709145079,1
-0.9573327609760226,0.21555431229488653,1
-0.9153040927959989,0.27162856403227836,1
0.8891976741470657,-0.02570853220607453,1
-0.4409825552123586,-0.2216541279952051,2
-0.05976451950927121,0.4198526771387906,2
-0.413376232300612,0.16738104875263637,2
0.4585141414516633,-0.024802057870268082,2
0.4139229915973353,0.2619867113156747,2
-0.8615094031728651,-0.5251035738336669,1
0.13435692225550133,0.4847055442809872,2
-0.46434035837513765,-0.29172113203894356,2
0.4801209029279275,-0.19234158152557101,2
0.48387065355110614,0.18268574105817267,2
0.35434714342462803,0.18466991370720118,2
0.25120113875821526,1.063870129552046,1
0.06705625078445598,0.49506026503122197,2
0.23493636236090928,-0.4043021404951793,2
0.22760304616346205,0.5154521030819547,2
-0.5906997195863708,0.7912709797429862,1
-0.9633506316199518,0.4280287990501131,1
0.27568768779693914,0.39084274728835394,2
0.2854839262885571,-0.8785468847634192,1
-0.07671092294034365,-0.39277188775790733,2
-0.7598376171420135,0.6207073351030792,1
-0.5991751055947652,0.7505519075078029,1
-0.012890092161962699,-0.4721084573960064,2
-0.5457472997382985,0.041968147458018364,2
0.8721125848719444,-0.6108454000738126,1
0.7084543794241843,-0.8435251546950404,1
-0.08828055286014574,1.0116992347532694,1
-0.3200743330244937,0.8692673262664735,1
-0.12000092023498568,-0.450084367406622,2
0.20885545594024052,-0.9123399600818802,1
0.429346757246727,0.9294227669609035,1
0.46107125405921995,0.051002987687924856,2
-0.901932453754272,0.5055485507605488,1
0.13355553356246036,-0.4466008779712062,2
0.46654836810600514,0.907178036407527,1
-0.28770618446083673,1.037246780085581,1
-0.983828033271232,0.09782659605828953,1
0.6424669404496473,-0.5903833175581352,1
0.3522620972144876,0.2922056280028168,2
-0.16160716150335044,0.4409829158448423,2
-0.4275638878360139,-0.10757837851986783,2
0.08903428600951763,0.5034225466276724,2
0.9281853962215844,0.1012932433895357,1
0.8494960819319559,-0.39713824128875896,1
0.8766108619451662,-0.4038368582373575,1
-0.4379376902467515,-0.34070977454557055,2
-0.8351894685000993,0.5410367026824924,1
-0.05292492317660608,0.44627015914160095,2
-0.021034177640245365,-0.5167697870511505,2
-0.48999644200656367,0.24832140036480202,2
0.03742401005361827,-0.5129580895855009,2
-0.4651826035121818,0.30158502722143804,2
0.3639802617062054,-0.38069741407616164,2
-0.6180213025413329,0.8099847056615608,1
0.9731256845448317,0.1320710262339282,1
-0.4479536860224973,0.9157533723070973,1
0.30685254743744717,0.33934369003411596,2
-0.29548360517275707,0.30790441876680885,2
0.4864507107970831,-0.19545302560087768,2
0.988664607068691,-0.26094757046200795,1
1.0445909011715482,0.039009019391214234,1
0.6300342495346558,0.85504695257416,1
0.718978772704766,-0.6805182361984367,1
0.3815535458779962,0.23292663247053802,2
-0.005524169805183322,-0.527388610908492,2
-0.7126336670132745,0.6533136954069392,1
-0.30913377545789184,0.3978704621660827,2
-0.2451853213927116,-0.4592832047423202,2
-0.8923913801316691,-0.3206892068100246,1
-0.7242480837799218,-0.7005815425989048,1
0.85557881012231,0.525907229841785,1
0.38274068567909536,-0.9584482264606901,1
-0.5428923514938411,-0.16365070413940755,2
0.6504171990868506,-0.780812560892967,1
-0.8859574240671264,0.24883090787443107,1
-0.5841998520682611,-0.7423948281949555,1
0.34988803332991114,0.36389227861223505,2
-0.9884587930741242,0.2329007683428463,1
0.8766931363040997,0.3750349173592227,1
0.24700473976035991,0.31582602915262703,2
-0.7988035450183405,0.4439244108041742,1
0.02145056997317869,-0.4679751672532635,2
-0.9280113564507616,-0.594864298284797,1
-0.5183020679846813,-0.10783466465953666,2
0.4943190063211162,0.06820306304047838,2
-0.42801735609712027,-0.009626440436128036,2
-0.5307276713774907,0.11772776386127287,2
-0.40110381724156763,0.28683836010989483,2
0.880781780258973,-0.24960392513675922,1
0.401315604597071,-0.31016400185899656,2
-0.6034784829609852,-0.7517749963799449,1
-0.37915059464944173,-0.28354675144248415,2
-0.017527291920325403,0.45302075131276553,2
-0.0908264797843781,-0.4905058437458314,2
-0.42939156686498003,0.9049213068587305,1
0.1027581659093981,-0.5259067702060275,2
0.6936308195738622,0.6910233854453915,1
0.6175328962407263,0.12076655637331185,2
-0.1348876229744313,0.5340599300427794,2
0.01621692549487655,1.0434417790256407,1
0.5220906634678006,0.8373671928659628,1
0.2712920390889283,0.3537023879864658,2
0.8313784316690548,0.5164548140440558,1
-0.135284719464056,-0.4966052468736716,2
0.3182648080786906,-0.2952108728873083,2
0.5372956461651217,-0.13507124976763016,2
-0.2988501590456577,-0.9564857984827804,1
-0.2505773759937719,-0.3148979675708531,2
-0.29440789711119486,-0.924211631304001,1
0.4565021937247284,-0.8902459338365711,1
-0.9683756922374803,-0.13690425839428735,1
0.15519674645662992,-0.9237529033928098,1
-0.9115001206524435,-0.2672187983885401,1
0.44357012190607636,0.11042626125625418,2
-0.538106097738817,-0.13243999127815168,2
-0.06499819775566364,-0.48131668548559403,2
-0.32058254685659776,0.3612260869079232,2
-0.9814573190429304,-0.12589790909648763,1
0.09454768505015099,-0.537553082470057,2
0.34557579206771033,-0.38044036337606263,2
-0.04434199636652093,1.0257746262842364,1
0.08582823300694153,-0.4260554108855127,2
-0.13346911886024804,0.4983932909211814,2
-0.1779389967291789,0.8985779657879935,1
-0.2256726432951964,0.4367980742054646,2
0.4696900715598451,-0.07094211177326075,2
-0.40020517844422804,-0.36316201884160326,2
0.9473132470542903,0.2650890617227834,1
-1.00114589101537,-0.5625807875638149,1
0.6980990221034589,0.7749035905956124,1
-0.43028996942908027,-0.43666379775599246,2
-0.10884806144521045,0.5266005926042954,2
-0.3939762507908919,-0.36714505163817934,2
-0.516587165927758,-0.7765346154172555,1
1.029616864111669,-0.1860403653194207,1
0.4488289279524935,-0.40618324318835264,2
-0.9301244396249173,-0.165963772866978,1
-0.06888009596554191,-1.0444215331644877,1
